NH Facility Name,NH PFI,County,"COVIDConfirmedDeaths atNH","COVIDConfirmed Outof FacilityDeaths of NHResidents(Hospital-Other)","COVIDPresumedDeaths atNH"
A HOLLY PATTERSON EXTENDED CARE FACILITY,534,Nassau,11,34,5
AARON MANOR REHABILITATION AND NURSING CENTER,431,Monroe,20,0,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATALLEGANY, LLC",73,Cattaraugus,3,1,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATAURORA PARK, LLC",278,Erie,45,29,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATENDICOTT, LLC",56,Broome,18,1,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATGASPORT, LLC",588,Niagara,2,0,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATTHREE RIVERS, LLC",1658,Steuben,15,4,0
"ABSOLUT CENTER FOR NURSING AND REHABILITATION ATWESTFIELD, LLC",3370,Chautauqua,8,0,0
ACADIA CENTER FOR NURSING AND REHABILITATION,941,Suffolk,22,20,1
ACHIEVE REHAB AND NURSING FACILITY,962,Sullivan,5,7,0
ADIRA AT RIVERSIDE REHABILITATION AND NURSING,6250,Westchester,0,4,0
AFFINITY SKILLED LIVING AND REHABILITATION CENTER,6460,Suffolk,10,9,6
ALICE HYDE MEDICAL CENTER,326,Franklin,3,3,0
ALPINE REHABILITATION AND NURSING CENTER,364,Herkimer,13,3,0
AMSTERDAM NURSING HOME CORP (1992),1605,New York,17,18,45
ANDRUS ON HUDSON,1126,Westchester,7,4,10
APEX REHABILITATION & CARE CENTER,919,Suffolk,32,6,2
ATRIUM CENTER FOR REHABILITATION AND NURSING,1430,Kings,5,15,9
AUBURN REHABILITATION & NURSING CENTER,91,Cayuga,3,1,0
AURELIA OSBORN FOX MEMORIAL HOSPITAL,740,Otsego,13,1,0
"AUTUMN VIEW HEALTH CARE FACILITY, LLC",2956,Erie,41,6,0
"AVON NURSING HOME, LLC",387,Livingston,5,0,1
BAINBRIDGE NURSING & REHABILITATION CENTER,1227,Bronx,3,8,8
BAPTIST HEALTH NURSING AND REHABILITATION CENTER,843,Schenectady,5,2,0
BAYBERRY NURSING HOME,1073,Westchester,2,0,0
BEACH GARDENS REHAB AND NURSING CENTER,3401,Queens,19,12,6
BEACH TERRACE CARE CENTER,496,Nassau,3,2,0
NH Facility Name,NH PFI,County,"COVIDConfirmedDeaths atNH","COVIDConfirmed Outof FacilityDeaths of NHResidents(Hospital-Other)","COVIDPresumedDeaths atNH"
BEDFORD CENTER FOR NURSING AND REHABILITATION,1409,Kings,10,4,8
BEECHTREE CENTER FOR REHABILITATION AND NURSING,983,Tompkins,6,1,0
BEECHWOOD HOMES,288,Erie,25,12,0
BELAIR CARE CENTER INC,533,Nassau,7,1,2
"BELLHAVEN CENTER FOR REHABILITATION AND NURSINGCARE",3423,Suffolk,7,17,0
"BENSONHURST CENTER FOR REHABILITATION ANDHEALTHCARE",1406,Kings,10,8,27
BERKSHIRE NURSING & REHABILITATION CENTER,877,Suffolk,2,4,1
BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,1218,Bronx,9,29,16
